Date, Time,Heater setpoint,Heater temperature
24/02/2021,07:25:34.158,0.00,21.60
24/02/2021,07:25:44.159,0.00,21.60
24/02/2021,07:25:54.160,0.00,21.60
24/02/2021,07:26:04.659,0.00,21.60
24/02/2021,07:26:15.159,0.00,21.60
24/02/2021,07:26:25.659,0.00,21.60
24/02/2021,07:26:36.158,0.00,21.60
24/02/2021,07:26:46.161,0.00,21.60
24/02/2021,07:26:56.661,0.00,21.60
24/02/2021,07:27:07.158,0.00,21.60
24/02/2021,07:27:17.158,0.00,21.60
24/02/2021,07:27:27.158,0.00,21.60
24/02/2021,07:27:37.159,0.00,21.60
24/02/2021,07:27:47.159,0.00,21.70
24/02/2021,07:27:57.659,0.00,21.70
24/02/2021,07:28:08.158,0.00,21.70
24/02/2021,07:28:18.158,0.00,21.70
24/02/2021,07:28:28.159,0.00,21.70
24/02/2021,07:28:38.659,0.00,21.70
24/02/2021,07:28:48.660,0.00,21.70
24/02/2021,07:28:59.158,0.00,21.70
24/02/2021,07:29:09.159,0.00,21.70
24/02/2021,07:29:19.160,0.00,21.70
24/02/2021,07:29:29.160,0.00,21.70
24/02/2021,07:29:39.659,0.00,21.70
24/02/2021,07:29:50.159,0.00,21.70
24/02/2021,07:30:00.659,0.00,21.70
24/02/2021,07:30:10.661,0.00,21.70
24/02/2021,07:30:21.159,0.00,21.70
24/02/2021,07:30:31.160,0.00,21.70
24/02/2021,07:30:41.160,0.00,21.70
24/02/2021,07:30:51.658,0.00,21.70
24/02/2021,07:31:02.158,0.00,21.70
24/02/2021,07:31:12.160,0.00,21.70
24/02/2021,07:31:22.659,0.00,21.70
24/02/2021,07:31:32.659,0.00,21.70
24/02/2021,07:31:43.160,0.00,21.70
24/02/2021,07:31:53.658,0.00,21.70
24/02/2021,07:32:03.659,0.00,21.70
24/02/2021,07:32:13.659,0.00,21.70
24/02/2021,07:32:23.660,0.00,21.70
24/02/2021,07:32:34.158,0.00,21.70
24/02/2021,07:32:44.159,0.00,21.60
24/02/2021,07:32:54.159,0.00,21.60
24/02/2021,07:33:04.659,0.00,21.60
24/02/2021,07:33:15.160,0.00,21.60
24/02/2021,07:33:25.658,0.00,21.60
24/02/2021,07:33:35.659,0.00,21.60
24/02/2021,07:33:45.660,0.00,21.60
24/02/2021,07:33:56.160,0.00,21.60
24/02/2021,07:34:06.660,0.00,21.60
24/02/2021,07:34:17.159,0.00,21.60
24/02/2021,07:34:27.159,0.00,21.60
24/02/2021,07:34:37.160,0.00,21.60
24/02/2021,07:34:47.658,0.00,21.60
24/02/2021,07:34:57.658,0.00,21.60
24/02/2021,07:35:07.660,0.00,21.60
24/02/2021,07:35:17.660,0.00,21.60
24/02/2021,07:35:28.159,0.00,21.60
24/02/2021,07:35:38.660,0.00,21.60
24/02/2021,07:35:48.660,0.00,21.60
24/02/2021,07:35:59.161,0.00,21.60
24/02/2021,07:36:09.660,0.00,21.60
24/02/2021,07:36:20.158,0.00,21.60
24/02/2021,07:36:30.158,0.00,21.60
24/02/2021,07:36:40.159,0.00,21.60
24/02/2021,07:36:50.659,0.00,21.60
24/02/2021,07:37:00.659,0.00,21.60
24/02/2021,07:37:11.158,0.00,21.60
24/02/2021,07:37:21.159,0.00,21.60
24/02/2021,07:37:31.159,0.00,21.60
24/02/2021,07:37:41.659,0.00,21.60
24/02/2021,07:37:51.659,0.00,21.60
24/02/2021,07:38:01.660,0.00,21.60
24/02/2021,07:38:12.159,0.00,21.60
24/02/2021,07:38:22.658,0.00,21.60
24/02/2021,07:38:32.659,0.00,21.60
24/02/2021,07:38:42.660,0.00,21.60
24/02/2021,07:38:52.660,0.00,21.60
24/02/2021,07:39:02.660,0.00,21.60
24/02/2021,07:39:13.159,0.00,21.60
24/02/2021,07:39:23.159,0.00,21.60
24/02/2021,07:39:33.161,0.00,21.60
24/02/2021,07:39:43.660,0.00,21.60
24/02/2021,07:39:54.159,0.00,21.60
24/02/2021,07:40:04.160,0.00,21.60
24/02/2021,07:40:14.160,0.00,21.60
24/02/2021,07:40:24.659,0.00,21.60
24/02/2021,07:40:34.660,0.00,21.60
24/02/2021,07:40:44.660,0.00,21.60
24/02/2021,07:40:54.660,0.00,21.60
24/02/2021,07:41:05.161,0.00,21.60
24/02/2021,07:41:15.660,0.00,21.60
24/02/2021,07:41:25.660,0.00,21.60
24/02/2021,07:41:35.660,0.00,21.60
24/02/2021,07:41:46.161,0.00,21.60
24/02/2021,07:41:56.659,0.00,21.60
24/02/2021,07:42:06.659,0.00,21.60
24/02/2021,07:42:16.661,0.00,21.60
24/02/2021,07:42:27.158,0.00,21.60
24/02/2021,07:42:37.160,0.00,21.60
24/02/2021,07:42:47.658,0.00,21.60
24/02/2021,07:42:57.659,0.00,21.60
24/02/2021,07:43:08.159,0.00,21.60
24/02/2021,07:43:18.160,0.00,21.50
24/02/2021,07:43:28.659,0.00,21.50
24/02/2021,07:43:38.660,0.00,21.50
24/02/2021,07:43:48.661,0.00,21.50
24/02/2021,07:43:59.159,0.00,21.50
24/02/2021,07:44:09.160,0.00,21.50
24/02/2021,07:44:19.661,0.00,21.50
24/02/2021,07:44:30.159,0.00,21.50
24/02/2021,07:44:40.159,0.00,21.50
24/02/2021,07:44:50.660,0.00,21.50
24/02/2021,07:45:01.159,0.00,21.50
24/02/2021,07:45:11.159,0.00,21.50
24/02/2021,07:45:21.160,0.00,21.50
24/02/2021,07:45:31.657,0.00,21.50
24/02/2021,07:45:41.659,0.00,21.50
24/02/2021,07:45:51.659,0.00,21.50
24/02/2021,07:46:02.160,0.00,21.50
24/02/2021,07:46:12.659,0.00,21.50
24/02/2021,07:46:23.158,0.00,21.50
24/02/2021,07:46:33.159,0.00,21.50
24/02/2021,07:46:43.659,0.00,21.50
24/02/2021,07:46:53.659,0.00,21.50
24/02/2021,07:47:04.159,0.00,21.50
24/02/2021,07:47:14.159,0.00,21.50
24/02/2021,07:47:24.159,0.00,21.50
24/02/2021,07:47:34.160,0.00,21.50
24/02/2021,07:47:44.659,0.00,21.50
24/02/2021,07:47:55.159,0.00,21.50
24/02/2021,07:48:05.659,0.00,21.50
24/02/2021,07:48:15.660,0.00,21.50
24/02/2021,07:48:26.161,0.00,21.50
24/02/2021,07:48:36.660,0.00,21.50
24/02/2021,07:48:47.159,0.00,21.50
24/02/2021,07:48:57.659,0.00,21.50
24/02/2021,07:49:08.158,0.00,21.50
24/02/2021,07:49:18.660,0.00,21.50
24/02/2021,07:49:29.158,0.00,21.50
24/02/2021,07:49:39.159,0.00,21.50
24/02/2021,07:49:49.658,0.00,21.50
24/02/2021,07:49:59.659,0.00,21.50
24/02/2021,07:50:10.159,0.00,21.50
24/02/2021,07:50:20.160,0.00,21.50
24/02/2021,07:50:30.660,0.00,21.50
24/02/2021,07:50:41.159,0.00,21.50
24/02/2021,07:50:51.661,0.00,21.50
24/02/2021,07:51:02.158,0.00,21.50
24/02/2021,07:51:12.159,0.00,21.50
24/02/2021,07:51:22.159,0.00,21.50
24/02/2021,07:51:32.659,0.00,21.50
24/02/2021,07:51:43.159,0.00,21.50
24/02/2021,07:51:53.659,0.00,21.50
24/02/2021,07:52:04.160,0.00,21.50
24/02/2021,07:52:14.660,0.00,21.50
24/02/2021,07:52:25.159,0.00,21.50
24/02/2021,07:52:35.159,0.00,21.50
24/02/2021,07:52:45.659,0.00,21.50
24/02/2021,07:52:56.159,0.00,21.50
24/02/2021,07:53:06.658,0.00,21.50
24/02/2021,07:53:16.659,0.00,21.50
24/02/2021,07:53:26.661,0.00,21.50
24/02/2021,07:53:37.158,0.00,21.50
24/02/2021,07:53:47.160,0.00,21.50
24/02/2021,07:53:57.160,0.00,21.50
24/02/2021,07:54:07.658,0.00,21.50
24/02/2021,07:54:17.659,0.00,21.50
24/02/2021,07:54:27.661,0.00,21.50
24/02/2021,07:54:38.158,0.00,21.50
24/02/2021,07:54:48.160,0.00,21.50
24/02/2021,07:54:58.658,0.00,21.50
24/02/2021,07:55:08.660,0.00,21.50
24/02/2021,07:55:19.160,0.00,21.50
24/02/2021,07:55:29.660,0.00,21.50
24/02/2021,07:55:39.660,0.00,21.50
24/02/2021,07:55:50.159,0.00,21.50
24/02/2021,07:56:00.160,0.00,21.50
24/02/2021,07:56:10.161,0.00,21.50
24/02/2021,07:56:20.659,0.00,21.50
24/02/2021,07:56:30.659,0.00,21.50
24/02/2021,07:56:40.660,0.00,21.50
24/02/2021,07:56:51.158,0.00,21.50
24/02/2021,07:57:01.161,0.00,21.50
24/02/2021,07:57:11.660,0.00,21.50
24/02/2021,07:57:22.158,0.00,21.50
24/02/2021,07:57:32.160,0.00,21.50
24/02/2021,07:57:42.659,0.00,21.50
24/02/2021,07:57:52.660,0.00,21.50
24/02/2021,07:58:03.159,0.00,21.50
24/02/2021,07:58:13.160,0.00,21.50
24/02/2021,07:58:23.160,0.00,21.50
24/02/2021,07:58:33.659,0.00,21.50
24/02/2021,07:58:44.162,0.00,21.50
24/02/2021,07:58:54.660,0.00,21.50
24/02/2021,07:59:05.158,0.00,21.50
24/02/2021,07:59:15.160,0.00,21.50
24/02/2021,07:59:25.660,0.00,21.50
24/02/2021,07:59:35.660,0.00,21.50
24/02/2021,07:59:45.660,0.00,21.50
24/02/2021,07:59:56.160,0.00,21.50
24/02/2021,08:00:06.658,0.00,21.50
24/02/2021,08:00:16.659,0.00,21.50
24/02/2021,08:00:26.659,0.00,21.50
24/02/2021,08:00:37.159,0.00,21.50
24/02/2021,08:00:47.659,0.00,21.50
24/02/2021,08:00:57.659,0.00,21.50
24/02/2021,08:01:08.160,0.00,21.50
24/02/2021,08:01:18.659,0.00,21.50
24/02/2021,08:01:28.659,0.00,21.50
24/02/2021,08:01:39.159,0.00,21.50
24/02/2021,08:01:49.658,0.00,21.50
24/02/2021,08:01:59.660,0.00,21.50
24/02/2021,08:02:10.159,0.00,21.50
24/02/2021,08:02:20.159,0.00,21.50
24/02/2021,08:02:30.160,0.00,21.50
24/02/2021,08:02:40.658,0.00,21.50
24/02/2021,08:02:51.159,0.00,21.50
24/02/2021,08:03:01.658,0.00,21.50
24/02/2021,08:03:11.658,0.00,21.50
24/02/2021,08:03:21.661,0.00,21.50
24/02/2021,08:03:32.159,0.00,21.50
24/02/2021,08:03:42.660,0.00,21.50
24/02/2021,08:03:53.161,0.00,21.50
24/02/2021,08:04:03.161,0.00,21.50
24/02/2021,08:04:13.659,0.00,21.50
24/02/2021,08:04:23.659,0.00,21.50
24/02/2021,08:04:33.659,0.00,21.50
24/02/2021,08:04:44.160,0.00,21.50
24/02/2021,08:04:54.658,0.00,21.50
24/02/2021,08:05:04.659,0.00,21.50
24/02/2021,08:05:14.660,0.00,21.50
24/02/2021,08:05:25.158,0.00,21.50
24/02/2021,08:05:35.159,0.00,21.50
24/02/2021,08:05:45.160,0.00,21.50
24/02/2021,08:05:55.660,0.00,21.50
24/02/2021,08:06:06.160,0.00,21.50
24/02/2021,08:06:16.659,0.00,21.50
24/02/2021,08:06:26.660,0.00,21.50
24/02/2021,08:06:37.160,0.00,21.50
24/02/2021,08:06:47.659,0.00,21.50
24/02/2021,08:06:57.659,0.00,21.50
24/02/2021,08:07:07.660,0.00,21.50
24/02/2021,08:07:18.159,0.00,21.50
24/02/2021,08:07:28.160,0.00,21.50
24/02/2021,08:07:38.659,0.00,21.50
24/02/2021,08:07:48.659,0.00,21.50
24/02/2021,08:07:59.159,0.00,21.50
24/02/2021,08:08:09.159,0.00,21.50
24/02/2021,08:08:19.159,0.00,21.50
24/02/2021,08:08:29.659,0.00,21.50
24/02/2021,08:08:39.659,0.00,21.50
24/02/2021,08:08:50.160,0.00,21.50
24/02/2021,08:09:00.161,0.00,21.50
24/02/2021,08:09:10.659,0.00,21.50
24/02/2021,08:09:20.660,0.00,21.50
24/02/2021,08:09:31.158,0.00,21.50
24/02/2021,08:09:41.161,0.00,21.50
24/02/2021,08:09:51.161,0.00,21.50
24/02/2021,08:10:01.658,0.00,21.50
24/02/2021,08:10:11.661,0.00,21.50
24/02/2021,08:10:22.159,0.00,21.50
24/02/2021,08:10:32.658,0.00,21.50
24/02/2021,08:10:42.659,0.00,21.50
24/02/2021,08:10:52.659,0.00,21.50
24/02/2021,08:11:03.159,0.00,21.50
24/02/2021,08:11:13.160,0.00,21.50
24/02/2021,08:11:23.660,0.00,21.50
24/02/2021,08:11:34.160,0.00,21.50
24/02/2021,08:11:44.161,0.00,21.50
24/02/2021,08:11:54.660,0.00,21.50
24/02/2021,08:12:05.159,0.00,21.50
24/02/2021,08:12:15.159,0.00,21.40
24/02/2021,08:12:25.659,0.00,21.40
24/02/2021,08:12:35.661,0.00,21.40
24/02/2021,08:12:46.159,0.00,21.40
24/02/2021,08:12:56.659,0.00,21.40
24/02/2021,08:13:07.160,0.00,21.40
24/02/2021,08:13:17.160,0.00,21.40
24/02/2021,08:13:27.659,0.00,21.40
24/02/2021,08:13:37.660,0.00,21.40
24/02/2021,08:13:48.159,0.00,21.40
24/02/2021,08:13:58.159,0.00,21.40
24/02/2021,08:14:08.160,0.00,21.40
24/02/2021,08:14:18.659,0.00,21.40
24/02/2021,08:14:28.660,0.00,21.40
24/02/2021,08:14:39.158,0.00,21.40
24/02/2021,08:14:49.159,0.00,21.40
24/02/2021,08:14:59.159,0.00,21.40
24/02/2021,08:15:09.660,0.00,21.40
24/02/2021,08:15:20.159,0.00,21.40
24/02/2021,08:15:30.160,0.00,21.40
24/02/2021,08:15:40.660,0.00,21.40
24/02/2021,08:15:51.161,0.00,21.40
24/02/2021,08:16:01.658,0.00,21.40
24/02/2021,08:16:11.660,0.00,21.40
24/02/2021,08:16:21.660,0.00,21.40
24/02/2021,08:16:32.161,0.00,21.40
24/02/2021,08:16:42.659,0.00,21.40
24/02/2021,08:16:52.659,0.00,21.40
24/02/2021,08:17:03.160,0.00,21.40
24/02/2021,08:17:13.660,0.00,21.40
24/02/2021,08:17:24.158,0.00,21.40
24/02/2021,08:17:34.161,0.00,21.40
24/02/2021,08:17:44.660,0.00,21.40
24/02/2021,08:17:55.161,0.00,21.40
24/02/2021,08:18:05.659,0.00,21.40
24/02/2021,08:18:16.158,0.00,21.40
24/02/2021,08:18:26.158,0.00,21.40
24/02/2021,08:18:36.159,0.00,21.40
24/02/2021,08:18:46.160,0.00,21.40
24/02/2021,08:18:56.658,0.00,21.40
24/02/2021,08:19:07.159,0.00,21.40
24/02/2021,08:19:17.659,0.00,21.40
24/02/2021,08:19:28.159,0.00,21.40
24/02/2021,08:19:38.658,0.00,21.40
24/02/2021,08:19:48.658,0.00,21.40
24/02/2021,08:19:58.659,0.00,21.40
24/02/2021,08:20:08.659,0.00,21.40
24/02/2021,08:20:18.659,0.00,21.40
24/02/2021,08:20:28.660,0.00,21.40
24/02/2021,08:20:39.159,0.00,21.40
24/02/2021,08:20:49.658,0.00,21.50
24/02/2021,08:20:59.659,0.00,21.50
24/02/2021,08:21:10.160,0.00,21.50
24/02/2021,08:21:20.658,0.00,21.40
24/02/2021,08:21:30.659,0.00,21.50
24/02/2021,08:21:41.159,0.00,21.40
24/02/2021,08:21:51.159,0.00,21.40
24/02/2021,08:22:01.160,0.00,21.40
24/02/2021,08:22:11.659,0.00,21.40
24/02/2021,08:22:21.659,0.00,21.40
24/02/2021,08:22:32.158,0.00,21.40
24/02/2021,08:22:42.661,0.00,21.40
24/02/2021,08:22:53.157,0.00,21.40
24/02/2021,08:23:03.159,0.00,21.40
24/02/2021,08:23:13.160,0.00,21.40
24/02/2021,08:23:23.659,0.00,21.40
24/02/2021,08:23:33.659,0.00,21.40
24/02/2021,08:23:44.158,0.00,21.40
24/02/2021,08:23:54.159,0.00,21.40
24/02/2021,08:24:04.160,0.00,21.40
24/02/2021,08:24:14.660,0.00,21.40
24/02/2021,08:24:24.660,0.00,21.40
24/02/2021,08:24:35.158,0.00,21.40
24/02/2021,08:24:45.159,0.00,21.40
24/02/2021,08:24:55.160,0.00,21.40
24/02/2021,08:25:05.659,0.00,21.40
24/02/2021,08:25:16.159,0.00,21.40
24/02/2021,08:25:26.659,0.00,21.40
24/02/2021,08:25:36.661,0.00,21.40
24/02/2021,08:25:47.159,0.00,21.40
24/02/2021,08:25:57.660,0.00,21.40
24/02/2021,08:26:08.159,0.00,21.40
24/02/2021,08:26:18.660,0.00,21.40
24/02/2021,08:26:28.660,0.00,21.40
24/02/2021,08:26:39.160,0.00,21.40
24/02/2021,08:26:49.659,0.00,21.40
24/02/2021,08:27:00.160,0.00,21.40
24/02/2021,08:27:10.659,0.00,21.40
24/02/2021,08:27:21.160,0.00,21.40
24/02/2021,08:27:31.659,0.00,21.40
24/02/2021,08:27:42.159,0.00,21.40
24/02/2021,08:27:52.159,0.00,21.40
24/02/2021,08:28:02.659,0.00,21.40
24/02/2021,08:28:12.660,0.00,21.40
24/02/2021,08:28:23.160,0.00,21.40
24/02/2021,08:28:33.659,0.00,21.40
24/02/2021,08:28:44.159,0.00,21.40
24/02/2021,08:28:54.160,0.00,21.40
24/02/2021,08:29:04.659,0.00,21.40
24/02/2021,08:29:14.659,0.00,21.40
24/02/2021,08:29:24.660,0.00,21.40
24/02/2021,08:29:35.160,0.00,21.40
24/02/2021,08:29:45.659,0.00,21.40
24/02/2021,08:29:55.659,0.00,21.40
24/02/2021,08:30:05.660,0.00,21.40
24/02/2021,08:30:16.160,0.00,21.40
24/02/2021,08:30:26.658,0.00,21.40
24/02/2021,08:30:37.160,0.00,21.40
24/02/2021,08:30:47.658,0.00,21.40
24/02/2021,08:30:57.661,0.00,21.40
24/02/2021,08:31:08.159,0.00,21.40
24/02/2021,08:31:18.660,0.00,21.40
24/02/2021,08:31:28.660,0.00,21.40
24/02/2021,08:31:39.160,0.00,21.40
24/02/2021,08:31:49.160,0.00,21.40
24/02/2021,08:31:59.162,0.00,21.40
24/02/2021,08:32:09.658,0.00,21.40
24/02/2021,08:32:19.660,0.00,21.40
24/02/2021,08:32:30.159,0.00,21.40
24/02/2021,08:32:40.159,0.00,21.40
24/02/2021,08:32:50.660,0.00,21.40
24/02/2021,08:33:01.159,0.00,21.40
24/02/2021,08:33:11.659,0.00,21.40
24/02/2021,08:33:22.159,0.00,21.30
24/02/2021,08:33:32.159,0.00,21.30
24/02/2021,08:33:42.659,0.00,21.30
24/02/2021,08:33:52.660,0.00,21.30
24/02/2021,08:34:03.159,0.00,21.30
24/02/2021,08:34:13.659,0.00,21.30
24/02/2021,08:34:23.660,0.00,21.30
24/02/2021,08:34:33.661,0.00,21.30
24/02/2021,08:34:44.159,0.00,21.30
24/02/2021,08:34:54.660,0.00,21.30
24/02/2021,08:35:05.160,0.00,21.30
24/02/2021,08:35:15.657,0.00,21.30
24/02/2021,08:35:25.660,0.00,21.30
24/02/2021,08:35:36.158,0.00,21.30
24/02/2021,08:35:46.158,0.00,21.30
24/02/2021,08:35:56.660,0.00,21.30
24/02/2021,08:36:06.660,0.00,21.30
24/02/2021,08:36:17.159,0.00,21.30
24/02/2021,08:36:27.660,0.00,21.30
24/02/2021,08:36:37.660,0.00,21.30
24/02/2021,08:36:48.158,0.00,21.30
24/02/2021,08:36:58.158,0.00,21.30
24/02/2021,08:37:08.659,0.00,21.30
24/02/2021,08:37:18.660,0.00,21.30
24/02/2021,08:37:29.159,0.00,21.40
24/02/2021,08:37:39.659,0.00,21.40
24/02/2021,08:37:50.158,0.00,21.40
24/02/2021,08:38:00.160,0.00,21.40
24/02/2021,08:38:10.160,0.00,21.40
24/02/2021,08:38:20.659,0.00,21.40
24/02/2021,08:38:30.660,0.00,21.40
24/02/2021,08:38:41.160,0.00,21.40
24/02/2021,08:38:51.659,0.00,21.40
24/02/2021,08:39:01.659,0.00,21.40
24/02/2021,08:39:11.659,0.00,21.40
24/02/2021,08:39:22.158,0.00,21.40
24/02/2021,08:39:32.158,0.00,21.40
24/02/2021,08:39:42.660,0.00,21.40
24/02/2021,08:39:52.660,0.00,21.40
24/02/2021,08:40:03.160,0.00,21.40
24/02/2021,08:40:13.659,0.00,21.40
24/02/2021,08:40:24.158,0.00,21.40
24/02/2021,08:40:34.161,0.00,21.40
24/02/2021,08:40:44.660,0.00,21.40
24/02/2021,08:40:55.159,0.00,21.40
24/02/2021,08:41:05.160,0.00,21.40
24/02/2021,08:41:15.160,0.00,21.40
24/02/2021,08:41:25.659,0.00,21.40
24/02/2021,08:41:35.659,0.00,21.40
24/02/2021,08:41:46.162,0.00,21.40
24/02/2021,08:41:56.659,0.00,21.40
24/02/2021,08:42:07.159,0.00,21.40
24/02/2021,08:42:17.658,0.00,21.40
24/02/2021,08:42:27.660,0.00,21.40
24/02/2021,08:42:38.159,0.00,21.30
24/02/2021,08:42:48.659,0.00,21.30
24/02/2021,08:42:59.158,0.00,21.30
24/02/2021,08:43:09.161,0.00,21.30
24/02/2021,08:43:19.660,0.00,21.30
24/02/2021,08:43:30.159,0.00,21.30
24/02/2021,08:43:40.159,0.00,21.30
24/02/2021,08:43:50.659,0.00,21.30
24/02/2021,08:44:00.660,0.00,21.30
24/02/2021,08:44:11.158,0.00,21.30
24/02/2021,08:44:21.159,0.00,21.30
24/02/2021,08:44:31.159,0.00,21.30
24/02/2021,08:44:41.161,0.00,21.30
24/02/2021,08:44:51.660,0.00,21.30
24/02/2021,08:45:02.160,0.00,21.30
24/02/2021,08:45:12.659,0.00,21.30
24/02/2021,08:45:23.159,0.00,21.30
24/02/2021,08:45:33.658,0.00,21.30
24/02/2021,08:45:43.659,0.00,21.30
24/02/2021,08:45:53.660,0.00,21.30
24/02/2021,08:46:04.159,0.00,21.30
24/02/2021,08:46:14.659,0.00,21.30
24/02/2021,08:46:24.659,0.00,21.30
24/02/2021,08:46:35.160,0.00,21.30
24/02/2021,08:46:45.160,0.00,21.30
24/02/2021,08:46:55.659,0.00,21.30
24/02/2021,08:47:05.660,0.00,21.30
24/02/2021,08:47:15.660,0.00,21.30
24/02/2021,08:47:25.660,0.00,21.30
24/02/2021,08:47:36.158,0.00,21.30
24/02/2021,08:47:46.159,0.00,21.30
24/02/2021,08:47:56.160,0.00,21.30
24/02/2021,08:48:06.160,0.00,21.30
24/02/2021,08:48:16.659,0.00,21.30
24/02/2021,08:48:27.159,0.00,21.30
24/02/2021,08:48:37.160,0.00,21.30
24/02/2021,08:48:47.659,0.00,21.30
24/02/2021,08:48:57.659,0.00,21.30
24/02/2021,08:49:07.659,0.00,21.30
24/02/2021,08:49:17.661,0.00,21.30
24/02/2021,08:49:28.159,0.00,21.30
24/02/2021,08:49:38.659,0.00,21.30
24/02/2021,08:49:48.660,0.00,21.30
24/02/2021,08:49:59.160,0.00,21.30
24/02/2021,08:50:09.659,0.00,21.30
24/02/2021,08:50:19.660,0.00,21.30
24/02/2021,08:50:30.160,0.00,21.30
24/02/2021,08:50:40.659,0.00,21.40
24/02/2021,08:50:50.659,0.00,21.30
24/02/2021,08:51:00.660,0.00,21.30
24/02/2021,08:51:11.160,0.00,21.30
24/02/2021,08:51:21.161,0.00,21.30
24/02/2021,08:51:31.658,0.00,21.30
24/02/2021,08:51:42.161,0.00,21.30
24/02/2021,08:51:52.659,0.00,21.30
24/02/2021,08:52:02.660,0.00,21.30
24/02/2021,08:52:12.661,0.00,21.30
24/02/2021,08:52:23.160,0.00,21.30
24/02/2021,08:52:33.659,0.00,21.30
24/02/2021,08:52:43.659,0.00,21.30
24/02/2021,08:52:53.660,0.00,21.30
24/02/2021,08:53:03.662,0.00,21.30
24/02/2021,08:53:14.161,0.00,21.30
24/02/2021,08:53:24.660,0.00,21.30
24/02/2021,08:53:35.160,0.00,21.30
24/02/2021,08:53:45.658,0.00,21.30
24/02/2021,08:53:55.659,0.00,21.30
24/02/2021,08:54:06.158,0.00,21.30
24/02/2021,08:54:16.158,0.00,21.30
24/02/2021,08:54:26.658,0.00,21.30
24/02/2021,08:54:36.658,0.00,21.30
24/02/2021,08:54:46.660,0.00,21.30
24/02/2021,08:54:57.157,0.00,21.30
24/02/2021,08:55:07.158,0.00,21.30
24/02/2021,08:55:17.659,0.00,21.30
24/02/2021,08:55:27.659,0.00,21.30
24/02/2021,08:55:38.158,0.00,21.30
24/02/2021,08:55:48.659,0.00,21.30
24/02/2021,08:55:58.659,0.00,21.30
24/02/2021,08:56:09.160,0.00,21.30
24/02/2021,08:56:19.659,0.00,21.30
24/02/2021,08:56:29.659,0.00,21.30
24/02/2021,08:56:39.659,0.00,21.30
24/02/2021,08:56:50.159,0.00,21.30
24/02/2021,08:57:00.659,0.00,21.30
24/02/2021,08:57:10.659,0.00,21.30
24/02/2021,08:57:21.160,0.00,21.30
24/02/2021,08:57:31.659,0.00,21.30
24/02/2021,08:57:41.659,0.00,21.30
24/02/2021,08:57:52.160,0.00,21.30
24/02/2021,08:58:02.660,0.00,21.30
24/02/2021,08:58:13.159,0.00,21.30
24/02/2021,08:58:23.659,0.00,21.30
24/02/2021,08:58:33.660,0.00,21.30
24/02/2021,08:58:44.158,0.00,21.30
24/02/2021,08:58:54.159,0.00,21.30
24/02/2021,08:59:04.658,0.00,21.30
24/02/2021,08:59:14.660,0.00,21.30
24/02/2021,08:59:25.158,0.00,21.30
24/02/2021,08:59:35.160,0.00,21.30
24/02/2021,08:59:45.660,0.00,21.30
24/02/2021,08:59:56.160,0.00,21.30
24/02/2021,09:00:06.659,0.00,21.30
24/02/2021,09:00:16.659,0.00,21.30
24/02/2021,09:00:27.160,0.00,21.30
24/02/2021,09:00:37.659,0.00,21.30
24/02/2021,09:00:47.659,0.00,21.30
24/02/2021,09:00:57.660,0.00,21.30
24/02/2021,09:01:08.160,0.00,21.30
24/02/2021,09:01:18.160,0.00,21.30
24/02/2021,09:01:28.659,0.00,21.30
24/02/2021,09:01:38.660,0.00,21.30
24/02/2021,09:01:49.159,0.00,21.30
24/02/2021,09:01:59.659,0.00,21.30
24/02/2021,09:02:09.659,0.00,21.30
24/02/2021,09:02:20.161,0.00,21.30
24/02/2021,09:02:30.658,0.00,21.30
24/02/2021,09:02:40.660,0.00,21.30
24/02/2021,09:02:50.661,0.00,21.30
24/02/2021,09:03:01.159,0.00,21.30
24/02/2021,09:03:11.159,0.00,21.30
24/02/2021,09:03:21.160,0.00,21.30
24/02/2021,09:03:31.160,0.00,21.30
24/02/2021,09:03:41.659,0.00,21.30
24/02/2021,09:03:52.160,0.00,21.30
24/02/2021,09:04:02.160,0.00,21.30
24/02/2021,09:04:12.658,0.00,21.30
24/02/2021,09:04:22.659,0.00,21.30
24/02/2021,09:04:32.660,0.00,21.30
24/02/2021,09:04:42.660,0.00,21.30
24/02/2021,09:04:52.660,0.00,21.30
24/02/2021,09:05:02.661,0.00,21.30
24/02/2021,09:05:13.158,0.00,21.30
24/02/2021,09:05:23.159,0.00,21.30
24/02/2021,09:05:33.659,0.00,21.30
24/02/2021,09:05:43.659,0.00,21.30
24/02/2021,09:05:54.159,0.00,21.30
24/02/2021,09:06:04.658,0.00,21.30
24/02/2021,09:06:14.659,0.00,21.30
24/02/2021,09:06:25.161,0.00,21.30
24/02/2021,09:06:35.660,0.00,21.30
24/02/2021,09:06:46.160,0.00,21.30
24/02/2021,09:06:56.659,0.00,21.30
24/02/2021,09:07:06.660,0.00,21.30
24/02/2021,09:07:17.160,0.00,21.30
24/02/2021,09:07:27.659,0.00,21.30
24/02/2021,09:07:37.660,0.00,21.30
24/02/2021,09:07:48.159,0.00,21.30
24/02/2021,09:07:58.659,0.00,21.30
24/02/2021,09:08:08.659,0.00,21.30
24/02/2021,09:08:19.159,0.00,21.30
24/02/2021,09:08:29.159,0.00,21.30
24/02/2021,09:08:39.159,0.00,21.30
24/02/2021,09:08:49.160,0.00,21.30
24/02/2021,09:08:59.660,0.00,21.30
24/02/2021,09:09:10.159,0.00,21.30
24/02/2021,09:09:20.659,0.00,21.30
