Date, Time,Heater setpoint,Heater temperature
06/12/2020,06:36:42.667,0.00,22.50
06/12/2020,06:36:52.667,0.00,22.50
06/12/2020,06:37:03.167,0.00,22.50
06/12/2020,06:37:13.668,0.00,22.50
06/12/2020,06:37:23.669,0.00,22.50
06/12/2020,06:37:34.167,0.00,22.50
06/12/2020,06:37:44.167,0.00,22.50
06/12/2020,06:37:54.171,0.00,22.50
06/12/2020,06:38:04.666,0.00,22.50
06/12/2020,06:38:14.667,0.00,22.50
06/12/2020,06:38:25.166,0.00,22.50
06/12/2020,06:38:35.667,0.00,22.50
06/12/2020,06:38:46.167,0.00,22.50
06/12/2020,06:38:56.167,0.00,22.50
06/12/2020,06:39:06.667,0.00,22.50
06/12/2020,06:39:17.169,0.00,22.50
06/12/2020,06:39:27.667,0.00,22.50
06/12/2020,06:39:37.667,0.00,22.50
06/12/2020,06:39:48.167,0.00,22.50
06/12/2020,06:39:58.167,0.00,22.50
06/12/2020,06:40:08.167,0.00,22.50
06/12/2020,06:40:18.667,0.00,22.50
06/12/2020,06:40:29.167,0.00,22.50
06/12/2020,06:40:39.666,0.00,22.50
06/12/2020,06:40:49.666,0.00,22.50
06/12/2020,06:41:00.166,0.00,22.50
06/12/2020,06:41:10.666,0.00,22.50
06/12/2020,06:41:20.667,0.00,22.50
06/12/2020,06:41:30.668,0.00,22.50
06/12/2020,06:41:41.168,0.00,22.50
06/12/2020,06:41:51.668,0.00,22.50
06/12/2020,06:42:02.167,0.00,22.50
06/12/2020,06:42:12.666,0.00,22.50
06/12/2020,06:42:22.666,0.00,22.50
06/12/2020,06:42:32.667,0.00,22.50
06/12/2020,06:42:43.168,0.00,22.50
06/12/2020,06:42:53.169,0.00,22.50
06/12/2020,06:43:03.667,0.00,22.50
06/12/2020,06:43:14.165,0.00,22.50
06/12/2020,06:43:24.167,0.00,22.50
06/12/2020,06:43:34.168,0.00,22.50
06/12/2020,06:43:44.665,0.00,22.50
06/12/2020,06:43:54.666,0.00,22.50
06/12/2020,06:44:05.167,0.00,22.50
06/12/2020,06:44:15.668,0.00,22.50
06/12/2020,06:44:26.166,0.00,22.50
06/12/2020,06:44:36.166,0.00,22.50
06/12/2020,06:44:46.666,0.00,22.50
06/12/2020,06:44:56.667,0.00,22.50
06/12/2020,06:45:07.166,0.00,22.50
06/12/2020,06:45:17.167,0.00,22.50
06/12/2020,06:45:27.167,0.00,22.50
06/12/2020,06:45:37.666,0.00,22.50
06/12/2020,06:45:47.666,0.00,22.50
06/12/2020,06:45:57.667,0.00,22.50
06/12/2020,06:46:07.667,0.00,22.50
06/12/2020,06:46:18.167,0.00,22.50
06/12/2020,06:46:28.666,0.00,22.50
06/12/2020,06:46:38.667,0.00,22.50
06/12/2020,06:46:49.166,0.00,22.50
06/12/2020,06:46:59.667,0.00,22.50
06/12/2020,06:47:10.166,0.00,22.50
06/12/2020,06:47:20.167,0.00,22.50
06/12/2020,06:47:30.665,0.00,22.50
06/12/2020,06:47:40.666,0.00,22.50
06/12/2020,06:47:50.670,0.00,22.50
06/12/2020,06:48:01.167,0.00,22.50
06/12/2020,06:48:11.666,0.00,22.50
06/12/2020,06:48:21.668,0.00,22.50
06/12/2020,06:48:32.166,0.00,22.50
06/12/2020,06:48:42.668,0.00,22.50
06/12/2020,06:48:53.167,0.00,22.50
06/12/2020,06:49:03.667,0.00,22.50
06/12/2020,06:49:13.667,0.00,22.50
06/12/2020,06:49:24.167,0.00,22.50
06/12/2020,06:49:34.667,0.00,22.50
06/12/2020,06:49:44.667,0.00,22.50
06/12/2020,06:49:55.165,0.00,22.50
06/12/2020,06:50:05.167,0.00,22.50
06/12/2020,06:50:15.665,0.00,22.50
06/12/2020,06:50:25.666,0.00,22.50
06/12/2020,06:50:35.667,0.00,22.50
06/12/2020,06:50:46.167,0.00,22.50
06/12/2020,06:50:56.167,0.00,22.50
06/12/2020,06:51:06.667,0.00,22.50
06/12/2020,06:51:17.167,0.00,22.50
06/12/2020,06:51:27.168,0.00,22.50
06/12/2020,06:51:37.666,0.00,22.50
06/12/2020,06:51:48.166,0.00,22.50
06/12/2020,06:51:58.166,0.00,22.50
06/12/2020,06:52:08.169,0.00,22.50
06/12/2020,06:52:18.666,0.00,22.50
06/12/2020,06:52:28.666,0.00,22.50
06/12/2020,06:52:38.666,0.00,22.50
06/12/2020,06:52:49.168,0.00,22.50
06/12/2020,06:52:59.667,0.00,22.50
06/12/2020,06:53:10.166,0.00,22.50
06/12/2020,06:53:20.167,0.00,22.50
06/12/2020,06:53:30.167,0.00,22.50
06/12/2020,06:53:40.666,0.00,22.50
06/12/2020,06:53:51.165,0.00,22.50
06/12/2020,06:54:01.166,0.00,22.50
06/12/2020,06:54:11.166,0.00,22.50
06/12/2020,06:54:21.666,0.00,22.50
06/12/2020,06:54:32.166,0.00,22.50
06/12/2020,06:54:42.166,0.00,22.50
06/12/2020,06:54:52.166,0.00,22.50
06/12/2020,06:55:02.666,0.00,22.50
06/12/2020,06:55:12.667,0.00,22.50
06/12/2020,06:55:23.166,0.00,22.50
06/12/2020,06:55:33.167,0.00,22.50
06/12/2020,06:55:43.665,0.00,22.50
06/12/2020,06:55:53.667,0.00,22.50
06/12/2020,06:56:04.169,0.00,22.50
06/12/2020,06:56:14.667,0.00,22.40
06/12/2020,06:56:24.667,0.00,22.50
06/12/2020,06:56:34.667,0.00,22.40
06/12/2020,06:56:45.165,0.00,22.40
06/12/2020,06:56:55.666,0.00,22.40
06/12/2020,06:57:05.666,0.00,22.40
06/12/2020,06:57:16.167,0.00,22.50
06/12/2020,06:57:26.668,0.00,22.40
06/12/2020,06:57:37.168,0.00,22.40
06/12/2020,06:57:47.666,0.00,22.40
06/12/2020,06:57:57.667,0.00,22.50
06/12/2020,06:58:08.165,0.00,22.40
06/12/2020,06:58:18.666,0.00,22.50
06/12/2020,06:58:28.667,0.00,22.50
06/12/2020,06:58:39.165,0.00,22.50
06/12/2020,06:58:49.167,0.00,22.50
06/12/2020,06:58:59.667,0.00,22.50
06/12/2020,06:59:10.167,0.00,22.40
06/12/2020,06:59:20.666,0.00,22.50
06/12/2020,06:59:30.667,0.00,22.50
06/12/2020,06:59:40.667,0.00,22.40
06/12/2020,06:59:50.667,0.00,22.50
06/12/2020,07:00:01.165,0.00,22.50
06/12/2020,07:00:11.167,0.00,22.50
06/12/2020,07:00:21.666,0.00,22.50
06/12/2020,07:00:32.165,0.00,22.50
06/12/2020,07:00:42.166,0.00,22.50
06/12/2020,07:00:52.665,0.00,22.50
06/12/2020,07:01:02.666,0.00,22.50
06/12/2020,07:01:12.666,0.00,22.50
06/12/2020,07:01:22.667,0.00,22.50
06/12/2020,07:01:33.165,0.00,22.50
06/12/2020,07:01:43.167,0.00,22.50
06/12/2020,07:01:53.666,0.00,22.50
06/12/2020,07:02:04.168,0.00,22.40
06/12/2020,07:02:14.665,0.00,22.40
06/12/2020,07:02:24.667,0.00,22.40
06/12/2020,07:02:35.166,0.00,22.40
06/12/2020,07:02:45.667,0.00,22.40
06/12/2020,07:02:56.166,0.00,22.40
06/12/2020,07:03:06.666,0.00,22.40
06/12/2020,07:03:16.667,0.00,22.40
06/12/2020,07:03:27.165,0.00,22.40
06/12/2020,07:03:37.167,0.00,22.40
06/12/2020,07:03:47.666,0.00,22.40
06/12/2020,07:03:57.667,0.00,22.40
06/12/2020,07:04:07.668,0.00,22.40
06/12/2020,07:04:18.167,0.00,22.40
06/12/2020,07:04:28.167,0.00,22.40
06/12/2020,07:04:38.664,0.00,22.40
06/12/2020,07:04:48.667,0.00,22.40
06/12/2020,07:04:59.166,0.00,22.40
06/12/2020,07:05:09.167,0.00,22.50
06/12/2020,07:05:19.665,0.00,22.40
06/12/2020,07:05:29.668,0.00,22.50
06/12/2020,07:05:40.164,0.00,22.50
06/12/2020,07:05:50.167,0.00,22.40
06/12/2020,07:06:00.667,0.00,22.50
06/12/2020,07:06:11.165,0.00,22.50
06/12/2020,07:06:21.167,0.00,22.50
06/12/2020,07:06:31.168,0.00,22.50
06/12/2020,07:06:41.668,0.00,22.50
06/12/2020,07:06:52.167,0.00,22.50
06/12/2020,07:07:02.665,0.00,22.40
06/12/2020,07:07:12.667,0.00,22.40
06/12/2020,07:07:23.167,0.00,22.40
06/12/2020,07:07:33.667,0.00,22.40
06/12/2020,07:07:44.164,0.00,22.40
06/12/2020,07:07:54.165,0.00,22.40
06/12/2020,07:08:04.166,0.00,22.50
06/12/2020,07:08:14.166,0.00,22.40
06/12/2020,07:08:24.167,0.00,22.40
06/12/2020,07:08:34.168,0.00,22.40
06/12/2020,07:08:44.666,0.00,22.40
06/12/2020,07:08:54.667,0.00,22.40
06/12/2020,07:09:05.167,0.00,22.40
06/12/2020,07:09:15.668,0.00,22.40
06/12/2020,07:09:26.167,0.00,22.40
06/12/2020,07:09:36.666,0.00,22.40
06/12/2020,07:09:47.167,0.00,22.40
06/12/2020,07:09:57.167,0.00,22.40
06/12/2020,07:10:07.666,0.00,22.40
06/12/2020,07:10:18.166,0.00,22.40
06/12/2020,07:10:28.665,0.00,22.40
06/12/2020,07:10:38.666,0.00,22.40
06/12/2020,07:10:49.166,0.00,22.40
06/12/2020,07:10:59.666,0.00,22.40
06/12/2020,07:11:09.666,0.00,22.40
06/12/2020,07:11:20.166,0.00,22.40
06/12/2020,07:11:30.167,0.00,22.40
06/12/2020,07:11:40.666,0.00,22.40
06/12/2020,07:11:51.167,0.00,22.40
06/12/2020,07:12:01.664,0.00,22.40
06/12/2020,07:12:11.666,0.00,22.40
06/12/2020,07:12:22.168,0.00,22.40
06/12/2020,07:12:32.667,0.00,22.40
06/12/2020,07:12:42.667,0.00,22.40
06/12/2020,07:12:52.667,0.00,22.40
06/12/2020,07:13:03.166,0.00,22.40
06/12/2020,07:13:13.667,0.00,22.40
06/12/2020,07:13:24.165,0.00,22.40
06/12/2020,07:13:34.166,0.00,22.40
06/12/2020,07:13:44.167,0.00,22.40
06/12/2020,07:13:54.666,0.00,22.40
06/12/2020,07:14:04.667,0.00,22.40
06/12/2020,07:14:14.667,0.00,22.40
06/12/2020,07:14:25.166,0.00,22.40
06/12/2020,07:14:35.167,0.00,22.40
06/12/2020,07:14:45.666,0.00,22.40
06/12/2020,07:14:56.164,0.00,22.40
06/12/2020,07:15:06.167,0.00,22.40
06/12/2020,07:15:16.666,0.00,22.40
06/12/2020,07:15:26.667,0.00,22.40
06/12/2020,07:15:36.667,0.00,22.50
06/12/2020,07:15:47.167,0.00,22.50
06/12/2020,07:15:57.167,0.00,22.40
06/12/2020,07:16:07.667,0.00,22.40
06/12/2020,07:16:18.166,0.00,22.40
06/12/2020,07:16:28.664,0.00,22.40
06/12/2020,07:16:38.666,0.00,22.40
06/12/2020,07:16:49.168,0.00,22.40
06/12/2020,07:16:59.168,0.00,22.40
06/12/2020,07:17:09.665,0.00,22.40
06/12/2020,07:17:19.667,0.00,22.40
06/12/2020,07:17:30.167,0.00,22.40
06/12/2020,07:17:40.666,0.00,22.40
06/12/2020,07:17:51.166,0.00,22.40
06/12/2020,07:18:01.167,0.00,22.40
06/12/2020,07:18:11.167,0.00,22.40
06/12/2020,07:18:21.167,0.00,22.40
06/12/2020,07:18:31.668,0.00,22.40
06/12/2020,07:18:41.668,0.00,22.40
06/12/2020,07:18:52.166,0.00,22.40
06/12/2020,07:19:02.167,0.00,22.40
06/12/2020,07:19:12.167,0.00,22.40
06/12/2020,07:19:22.666,0.00,22.40
06/12/2020,07:19:32.667,0.00,22.40
06/12/2020,07:19:43.166,0.00,22.40
06/12/2020,07:19:53.168,0.00,22.40
06/12/2020,07:20:03.666,0.00,22.40
06/12/2020,07:20:14.165,0.00,22.40
06/12/2020,07:20:24.166,0.00,22.40
06/12/2020,07:20:34.169,0.00,22.40
06/12/2020,07:20:44.668,0.00,22.40
06/12/2020,07:20:55.167,0.00,22.40
06/12/2020,07:21:05.666,0.00,22.40
06/12/2020,07:21:15.666,0.00,22.40
06/12/2020,07:21:26.168,0.00,22.40
06/12/2020,07:21:36.667,0.00,22.40
06/12/2020,07:21:47.168,0.00,22.40
06/12/2020,07:21:57.666,0.00,22.40
06/12/2020,07:22:07.667,0.00,22.40
06/12/2020,07:22:17.667,0.00,22.40
06/12/2020,07:22:28.166,0.00,22.40
06/12/2020,07:22:38.166,0.00,22.40
06/12/2020,07:22:48.167,0.00,22.40
06/12/2020,07:22:58.167,0.00,22.40
06/12/2020,07:23:08.167,0.00,22.40
06/12/2020,07:23:18.666,0.00,22.40
06/12/2020,07:23:28.666,0.00,22.40
06/12/2020,07:23:38.667,0.00,22.40
06/12/2020,07:23:48.667,0.00,22.40
06/12/2020,07:23:58.667,0.00,22.40
06/12/2020,07:24:08.667,0.00,22.40
06/12/2020,07:24:19.165,0.00,22.40
06/12/2020,07:24:29.168,0.00,22.40
06/12/2020,07:24:39.667,0.00,22.40
06/12/2020,07:24:49.669,0.00,22.40
06/12/2020,07:25:00.169,0.00,22.40
06/12/2020,07:25:10.667,0.00,22.40
06/12/2020,07:25:20.667,0.00,22.40
06/12/2020,07:25:31.167,0.00,22.40
06/12/2020,07:25:41.168,0.00,22.40
06/12/2020,07:25:51.169,0.00,22.40
06/12/2020,07:26:01.666,0.00,22.40
06/12/2020,07:26:11.667,0.00,22.40
06/12/2020,07:26:21.667,0.00,22.40
06/12/2020,07:26:31.668,0.00,22.40
06/12/2020,07:26:42.166,0.00,22.40
06/12/2020,07:26:52.166,0.00,22.40
06/12/2020,07:27:02.668,0.00,22.40
06/12/2020,07:27:13.166,0.00,22.40
06/12/2020,07:27:23.667,0.00,22.40
06/12/2020,07:27:34.167,0.00,22.40
06/12/2020,07:27:44.668,0.00,22.40
06/12/2020,07:27:55.166,0.00,22.40
06/12/2020,07:28:05.166,0.00,22.40
06/12/2020,07:28:15.666,0.00,22.40
06/12/2020,07:28:25.666,0.00,22.40
06/12/2020,07:28:35.667,0.00,22.40
06/12/2020,07:28:46.167,0.00,22.40
06/12/2020,07:28:56.168,0.00,22.40
06/12/2020,07:29:06.667,0.00,22.40
06/12/2020,07:29:17.166,0.00,22.40
06/12/2020,07:29:27.664,0.00,22.40
06/12/2020,07:29:37.667,0.00,22.40
06/12/2020,07:29:48.165,0.00,22.40
06/12/2020,07:29:58.166,0.00,22.40
06/12/2020,07:30:08.666,0.00,22.40
06/12/2020,07:30:18.666,0.00,22.40
06/12/2020,07:30:29.165,0.00,22.40
06/12/2020,07:30:39.166,0.00,22.40
06/12/2020,07:30:49.166,0.00,22.40
06/12/2020,07:30:59.666,0.00,22.40
06/12/2020,07:31:09.667,0.00,22.40
06/12/2020,07:31:20.166,0.00,22.40
06/12/2020,07:31:30.167,0.00,22.40
06/12/2020,07:31:40.167,0.00,22.40
06/12/2020,07:31:50.167,0.00,22.40
06/12/2020,07:32:00.666,0.00,22.40
06/12/2020,07:32:10.666,0.00,22.40
06/12/2020,07:32:21.165,0.00,22.40
06/12/2020,07:32:31.165,0.00,22.40
06/12/2020,07:32:41.166,0.00,22.40
06/12/2020,07:32:51.667,0.00,22.40
06/12/2020,07:33:02.167,0.00,22.40
06/12/2020,07:33:12.168,0.00,22.40
06/12/2020,07:33:22.666,0.00,22.40
06/12/2020,07:33:33.165,0.00,22.40
06/12/2020,07:33:43.169,0.00,22.40
06/12/2020,07:33:53.668,0.00,22.40
06/12/2020,07:34:04.169,0.00,22.40
06/12/2020,07:34:14.668,0.00,22.40
06/12/2020,07:34:25.168,0.00,22.40
06/12/2020,07:34:35.665,0.00,22.40
06/12/2020,07:34:45.666,0.00,22.40
06/12/2020,07:34:55.666,0.00,22.40
06/12/2020,07:35:05.666,0.00,22.40
06/12/2020,07:35:16.166,0.00,22.40
06/12/2020,07:35:26.666,0.00,22.40
06/12/2020,07:35:37.166,0.00,22.40
06/12/2020,07:35:47.167,0.00,22.40
06/12/2020,07:35:57.665,0.00,22.40
06/12/2020,07:36:07.666,0.00,22.40
06/12/2020,07:36:17.666,0.00,22.40
06/12/2020,07:36:27.666,0.00,22.40
06/12/2020,07:36:37.667,0.00,22.40
06/12/2020,07:36:48.167,0.00,22.40
06/12/2020,07:36:58.167,0.00,22.40
06/12/2020,07:37:08.665,0.00,22.40
06/12/2020,07:37:18.666,0.00,22.40
06/12/2020,07:37:28.667,0.00,22.40
06/12/2020,07:37:39.167,0.00,22.40
06/12/2020,07:37:49.167,0.00,22.40
06/12/2020,07:37:59.666,0.00,22.40
06/12/2020,07:38:09.668,0.00,22.40
06/12/2020,07:38:20.166,0.00,22.40
06/12/2020,07:38:30.665,0.00,22.40
06/12/2020,07:38:40.665,0.00,22.40
06/12/2020,07:38:50.666,0.00,22.40
06/12/2020,07:39:00.667,0.00,22.40
06/12/2020,07:39:10.668,0.00,22.40
06/12/2020,07:39:21.166,0.00,22.40
06/12/2020,07:39:31.167,0.00,22.40
06/12/2020,07:39:41.668,0.00,22.40
06/12/2020,07:39:52.167,0.00,22.40
06/12/2020,07:40:02.168,0.00,22.40
06/12/2020,07:40:12.664,0.00,22.40
06/12/2020,07:40:22.665,0.00,22.40
06/12/2020,07:40:32.665,0.00,22.40
06/12/2020,07:40:42.665,0.00,22.40
06/12/2020,07:40:52.667,0.00,22.40
06/12/2020,07:41:03.165,0.00,22.40
06/12/2020,07:41:13.166,0.00,22.40
06/12/2020,07:41:23.167,0.00,22.40
06/12/2020,07:41:33.666,0.00,22.40
06/12/2020,07:41:43.667,0.00,22.40
06/12/2020,07:41:54.167,0.00,22.40
06/12/2020,07:42:04.666,0.00,22.40
06/12/2020,07:42:15.166,0.00,22.40
06/12/2020,07:42:25.167,0.00,22.40
06/12/2020,07:42:35.666,0.00,22.40
06/12/2020,07:42:45.666,0.00,22.40
06/12/2020,07:42:56.166,0.00,22.40
06/12/2020,07:43:06.166,0.00,22.40
06/12/2020,07:43:16.167,0.00,22.40
06/12/2020,07:43:26.666,0.00,22.40
06/12/2020,07:43:36.666,0.00,22.40
06/12/2020,07:43:47.165,0.00,22.40
06/12/2020,07:43:57.165,0.00,22.40
06/12/2020,07:44:07.167,0.00,22.40
06/12/2020,07:44:17.167,0.00,22.40
06/12/2020,07:44:27.666,0.00,22.40
06/12/2020,07:44:38.167,0.00,22.40
06/12/2020,07:44:48.667,0.00,22.40
06/12/2020,07:44:58.667,0.00,22.40
06/12/2020,07:45:09.166,0.00,22.40
06/12/2020,07:45:19.166,0.00,22.40
06/12/2020,07:45:29.166,0.00,22.40
06/12/2020,07:45:39.167,0.00,22.40
06/12/2020,07:45:49.666,0.00,22.40
06/12/2020,07:45:59.667,0.00,22.40
06/12/2020,07:46:10.168,0.00,22.40
06/12/2020,07:46:20.666,0.00,22.40
06/12/2020,07:46:31.167,0.00,22.40
06/12/2020,07:46:41.666,0.00,22.40
06/12/2020,07:46:52.167,0.00,22.40
06/12/2020,07:47:02.167,0.00,22.40
06/12/2020,07:47:12.167,0.00,22.40
06/12/2020,07:47:22.167,0.00,22.40
06/12/2020,07:47:32.666,0.00,22.40
06/12/2020,07:47:42.667,0.00,22.40
06/12/2020,07:47:53.167,0.00,22.40
06/12/2020,07:48:03.167,0.00,22.40
06/12/2020,07:48:13.665,0.00,22.40
06/12/2020,07:48:23.667,0.00,22.40
06/12/2020,07:48:34.166,0.00,22.40
06/12/2020,07:48:44.168,0.00,22.40
06/12/2020,07:48:54.666,0.00,22.40
06/12/2020,07:49:05.166,0.00,22.40
06/12/2020,07:49:15.167,0.00,22.40
06/12/2020,07:49:25.664,0.00,22.40
06/12/2020,07:49:35.668,0.00,22.40
06/12/2020,07:49:46.168,0.00,22.40
06/12/2020,07:49:56.666,0.00,22.40
06/12/2020,07:50:06.667,0.00,22.40
06/12/2020,07:50:16.667,0.00,22.40
06/12/2020,07:50:27.165,0.00,22.40
06/12/2020,07:50:37.167,0.00,22.40
06/12/2020,07:50:47.167,0.00,22.40
06/12/2020,07:50:57.665,0.00,22.40
06/12/2020,07:51:07.665,0.00,22.40
06/12/2020,07:51:17.667,0.00,22.40
06/12/2020,07:51:28.164,0.00,22.40
06/12/2020,07:51:38.665,0.00,22.40
06/12/2020,07:51:48.667,0.00,22.40
06/12/2020,07:51:59.166,0.00,22.40
06/12/2020,07:52:09.168,0.00,22.40
06/12/2020,07:52:19.667,0.00,22.40
06/12/2020,07:52:30.167,0.00,22.40
06/12/2020,07:52:40.665,0.00,22.40
06/12/2020,07:52:50.668,0.00,22.40
06/12/2020,07:53:00.668,0.00,22.40
06/12/2020,07:53:11.165,0.00,22.40
06/12/2020,07:53:21.666,0.00,22.40
06/12/2020,07:53:32.166,0.00,22.40
06/12/2020,07:53:42.667,0.00,22.40
06/12/2020,07:53:53.166,0.00,22.40
06/12/2020,07:54:03.667,0.00,22.40
06/12/2020,07:54:13.667,0.00,22.40
06/12/2020,07:54:24.166,0.00,22.40
06/12/2020,07:54:34.664,0.00,22.40
06/12/2020,07:54:44.667,0.00,22.40
06/12/2020,07:54:55.167,0.00,22.40
06/12/2020,07:55:05.168,0.00,22.40
06/12/2020,07:55:15.667,0.00,22.40
06/12/2020,07:55:26.166,0.00,22.40
06/12/2020,07:55:36.667,0.00,22.40
06/12/2020,07:55:47.165,0.00,22.40
06/12/2020,07:55:57.167,0.00,22.40
06/12/2020,07:56:07.167,0.00,22.40
06/12/2020,07:56:17.667,0.00,22.40
06/12/2020,07:56:28.164,0.00,22.40
06/12/2020,07:56:38.164,0.00,22.40
06/12/2020,07:56:48.167,0.00,22.40
06/12/2020,07:56:58.665,0.00,22.40
06/12/2020,07:57:08.665,0.00,22.40
06/12/2020,07:57:18.666,0.00,22.40
06/12/2020,07:57:28.666,0.00,22.40
06/12/2020,07:57:39.167,0.00,22.40
06/12/2020,07:57:49.665,0.00,22.40
06/12/2020,07:58:00.166,0.00,22.40
06/12/2020,07:58:10.665,0.00,22.40
06/12/2020,07:58:20.665,0.00,22.40
06/12/2020,07:58:30.666,0.00,22.40
06/12/2020,07:58:40.666,0.00,22.40
06/12/2020,07:58:50.667,0.00,22.40
06/12/2020,07:59:01.168,0.00,22.40
06/12/2020,07:59:11.665,0.00,22.40
06/12/2020,07:59:21.665,0.00,22.40
06/12/2020,07:59:31.666,0.00,22.40
06/12/2020,07:59:41.668,0.00,22.40
06/12/2020,07:59:52.167,0.00,22.40
06/12/2020,08:00:02.665,0.00,22.40
06/12/2020,08:00:12.666,0.00,22.40
06/12/2020,08:00:23.166,0.00,22.40
06/12/2020,08:00:33.167,0.00,22.40
06/12/2020,08:00:43.669,0.00,22.40
06/12/2020,08:00:54.166,0.00,22.40
06/12/2020,08:01:04.166,0.00,22.40
06/12/2020,08:01:14.666,0.00,22.40
06/12/2020,08:01:24.667,0.00,22.40
06/12/2020,08:01:35.166,0.00,22.40
06/12/2020,08:01:45.170,0.00,22.40
06/12/2020,08:01:55.665,0.00,22.40
06/12/2020,08:02:05.667,0.00,22.40
06/12/2020,08:02:15.668,0.00,22.40
06/12/2020,08:02:25.668,0.00,22.40
06/12/2020,08:02:36.166,0.00,22.40
06/12/2020,08:02:46.166,0.00,22.40
06/12/2020,08:02:56.167,0.00,22.40
06/12/2020,08:03:06.668,0.00,22.40
06/12/2020,08:03:17.169,0.00,22.40
06/12/2020,08:03:27.666,0.00,22.40
06/12/2020,08:03:37.667,0.00,22.40
06/12/2020,08:03:48.166,0.00,22.40
06/12/2020,08:03:58.166,0.00,22.40
06/12/2020,08:04:08.665,0.00,22.40
06/12/2020,08:04:18.667,0.00,22.40
06/12/2020,08:04:28.668,0.00,22.40
06/12/2020,08:04:38.668,0.00,22.40
06/12/2020,08:04:48.668,0.00,22.40
06/12/2020,08:04:59.168,0.00,22.40
06/12/2020,08:05:09.666,0.00,22.40
06/12/2020,08:05:19.667,0.00,22.40
06/12/2020,08:05:30.166,0.00,22.40
06/12/2020,08:05:40.168,0.00,22.40
06/12/2020,08:05:50.667,0.00,22.40
06/12/2020,08:06:00.667,0.00,22.40
06/12/2020,08:06:10.668,0.00,22.40
06/12/2020,08:06:20.669,0.00,22.40
06/12/2020,08:06:31.167,0.00,22.40
06/12/2020,08:06:41.666,0.00,22.40
06/12/2020,08:06:52.166,0.00,22.40
06/12/2020,08:07:02.167,0.00,22.40
06/12/2020,08:07:12.169,0.00,22.40
06/12/2020,08:07:22.667,0.00,22.40
06/12/2020,08:07:32.667,0.00,22.40
06/12/2020,08:07:42.667,0.00,22.40
06/12/2020,08:07:53.168,0.00,22.40
06/12/2020,08:08:03.667,0.00,22.40
06/12/2020,08:08:14.167,0.00,22.40
06/12/2020,08:08:24.168,0.00,22.40
06/12/2020,08:08:34.668,0.00,22.40
06/12/2020,08:08:45.166,0.00,22.40
06/12/2020,08:08:55.167,0.00,22.40
06/12/2020,08:09:05.168,0.00,22.40
06/12/2020,08:09:15.667,0.00,22.40
06/12/2020,08:09:26.166,0.00,22.40
06/12/2020,08:09:36.167,0.00,22.40
06/12/2020,08:09:46.666,0.00,22.40
06/12/2020,08:09:57.166,0.00,22.40
06/12/2020,08:10:07.166,0.00,22.40
06/12/2020,08:10:17.167,0.00,22.40
06/12/2020,08:10:27.667,0.00,22.40
06/12/2020,08:10:37.667,0.00,22.40
06/12/2020,08:10:48.167,0.00,22.40
06/12/2020,08:10:58.168,0.00,22.40
06/12/2020,08:11:08.668,0.00,22.40
06/12/2020,08:11:19.168,0.00,22.40
06/12/2020,08:11:29.666,0.00,22.40
06/12/2020,08:11:40.166,0.00,22.40
06/12/2020,08:11:50.665,0.00,22.40
06/12/2020,08:12:00.665,0.00,22.40
06/12/2020,08:12:10.665,0.00,22.40
06/12/2020,08:12:20.666,0.00,22.40
06/12/2020,08:12:31.168,0.00,22.40
06/12/2020,08:12:41.666,0.00,22.40
06/12/2020,08:12:51.666,0.00,22.40
06/12/2020,08:13:01.669,0.00,22.40
06/12/2020,08:13:12.167,0.00,22.40
06/12/2020,08:13:22.167,0.00,22.40
06/12/2020,08:13:32.169,0.00,22.40
06/12/2020,08:13:42.665,0.00,22.40
06/12/2020,08:13:52.666,0.00,22.40
06/12/2020,08:14:02.667,0.00,22.40
06/12/2020,08:14:13.167,0.00,22.40
06/12/2020,08:14:23.665,0.00,22.40
06/12/2020,08:14:33.666,0.00,22.40
06/12/2020,08:14:43.666,0.00,22.40
06/12/2020,08:14:54.167,0.00,22.40
06/12/2020,08:15:04.665,0.00,22.40
06/12/2020,08:15:14.667,0.00,22.40
06/12/2020,08:15:25.167,0.00,22.40
06/12/2020,08:15:35.667,0.00,22.40
06/12/2020,08:15:46.166,0.00,22.40
06/12/2020,08:15:56.166,0.00,22.40
06/12/2020,08:16:06.166,0.00,22.40
06/12/2020,08:16:16.668,0.00,22.40
06/12/2020,08:16:27.167,0.00,22.40
06/12/2020,08:16:37.666,0.00,22.40
06/12/2020,08:16:48.167,0.00,22.40
06/12/2020,08:16:58.167,0.00,22.40
06/12/2020,08:17:08.666,0.00,22.40
06/12/2020,08:17:19.166,0.00,22.40
06/12/2020,08:17:29.667,0.00,22.40
06/12/2020,08:17:40.168,0.00,22.40
06/12/2020,08:17:50.666,0.00,22.40
06/12/2020,08:18:00.668,0.00,22.40
06/12/2020,08:18:11.168,0.00,22.40
06/12/2020,08:18:21.665,0.00,22.40
06/12/2020,08:18:31.666,0.00,22.40
06/12/2020,08:18:42.165,0.00,22.40
06/12/2020,08:18:52.167,0.00,22.40
06/12/2020,08:19:02.666,0.00,22.40
06/12/2020,08:19:12.667,0.00,22.40
06/12/2020,08:19:23.166,0.00,22.40
06/12/2020,08:19:33.666,0.00,22.40
06/12/2020,08:19:43.667,0.00,22.40
06/12/2020,08:19:54.166,0.00,22.40
06/12/2020,08:20:04.166,0.00,22.40
06/12/2020,08:20:14.166,0.00,22.40
06/12/2020,08:20:24.166,0.00,22.40
